Name: 	Anathemancer
Cost: 	1BR
Type: 	Creature - Zombie Wizard
Pow/Tgh: 	(2/2)
Rules Text: 	When Anathemancer enters the battlefield, it deals damage to target player equal to the number of nonbasic lands that player controls.
Unearth {5}{B}{R} ({5}{B}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Architects of Will
Cost: 	2UB
Type: 	Artifact Creature - Human Wizard
Pow/Tgh: 	(3/3)
Rules Text: 	When Architects of Will enters the battlefield, look at the top three cards of target player's library, then put them back in any order.
Cycling {(u/b)} ({(u/b)}, Discard this card: Draw a card.)
Set/Rarity: 	Alara Reborn Common

Name: 	Ardent Plea
Cost: 	1WU
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Arsenal Thresher
Cost: 	2(W/B)U
Type: 	Artifact Creature - Construct
Pow/Tgh: 	(2/2)
Rules Text: 	As Arsenal Thresher enters the battlefield, you may reveal any number of other artifact cards from your hand. Arsenal Thresher enters the battlefield with a +1/+1 counter on it for each card revealed this way.
Set/Rarity: 	Alara Reborn Common

Name: 	Aven Mimeomancer
Cost: 	1WU
Type: 	Creature - Bird Wizard
Pow/Tgh: 	(3/1)
Rules Text: 	Flying
At the beginning of your upkeep, you may put a feather counter on target creature. If you do, that creature is 3/1 and has flying for as long as it has a feather counter on it.
Set/Rarity: 	Alara Reborn Rare

Name: 	Bant Sojourners
Cost: 	1GWU
Type: 	Creature - Human Soldier
Pow/Tgh: 	(2/4)
Rules Text: 	When you cycle Bant Sojourners or it's put into a graveyard from the battlefield, you may put a 1/1 white Soldier creature token onto the battlefield.
Cycling {2}{W} ({2}{W}, Discard this card: Draw a card.)
Set/Rarity: 	Alara Reborn Common

Name: 	Bant Sureblade
Cost: 	(G/U)W
Type: 	Creature - Human Soldier
Pow/Tgh: 	(2/1)
Rules Text: 	As long as you control another multicolored permanent, Bant Sureblade gets +1/+1 and has first strike.
Set/Rarity: 	Alara Reborn Common

Name: 	Behemoth Sledge
Cost: 	1GW
Type: 	Artifact - Equipment
Pow/Tgh: 	
Rules Text: 	Equipped creature gets +2/+2 and has lifelink and trample.
Equip {3}
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Bituminous Blast
Cost: 	3BR
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
Bituminous Blast deals 4 damage to target creature.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Blitz Hellion
Cost: 	3RG
Type: 	Creature - Hellion
Pow/Tgh: 	(7/7)
Rules Text: 	Trample, haste
At the beginning of the end step, Blitz Hellion's owner shuffles it into his or her library.
Set/Rarity: 	Alara Reborn Rare

Name: 	Bloodbraid Elf
Cost: 	2RG
Type: 	Creature - Elf Berserker
Pow/Tgh: 	(3/2)
Rules Text: 	Haste
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Brainbite
Cost: 	2UB
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target opponent reveals his or her hand. You choose a card from it. That player discards that card.
Draw a card.
Set/Rarity: 	Alara Reborn Common

Name: 	Breath of Malfegor
Cost: 	3BR
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Breath of Malfegor deals 5 damage to each opponent.
Set/Rarity: 	Alara Reborn Common

Name: 	Captured Sunlight
Cost: 	2GW
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
You gain 4 life.
Set/Rarity: 	Alara Reborn Common

Name: 	Cerodon Yearling
Cost: 	RW
Type: 	Creature - Beast
Pow/Tgh: 	(2/2)
Rules Text: 	Vigilance, haste
Set/Rarity: 	Alara Reborn Common

Name: 	Cloven Casting
Cost: 	5UR
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever you cast a multicolored instant or sorcery spell, you may pay {1}. If you do, copy that spell. You may choose new targets for the copy.
Set/Rarity: 	Alara Reborn Rare

Name: 	Colossal Might
Cost: 	RG
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target creature gets +4/+2 and gains trample until end of turn.
Set/Rarity: 	Alara Reborn Common

Name: 	Crystallization
Cost: 	(G/U)W
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature can't attack or block.
When enchanted creature becomes the target of a spell or ability, exile that creature.
Set/Rarity: 	Alara Reborn Common

Name: 	Dauntless Escort
Cost: 	1GW
Type: 	Creature - Rhino Soldier
Pow/Tgh: 	(3/3)
Rules Text: 	Sacrifice Dauntless Escort: Creatures you control are indestructible this turn.
Set/Rarity: 	Alara Reborn Rare

Name: 	Deadshot Minotaur
Cost: 	3RG
Type: 	Creature - Minotaur
Pow/Tgh: 	(3/4)
Rules Text: 	When Deadshot Minotaur enters the battlefield, it deals 3 damage to target creature with flying.
Cycling {(r/g)} ({(r/g)}, Discard this card: Draw a card.)
Set/Rarity: 	Alara Reborn Common

Name: 	Deathbringer Thoctar
Cost: 	4BR
Type: 	Creature - Zombie Beast
Pow/Tgh: 	(3/3)
