Name: 	Acidic Slime
Cost: 	3GG
Type: 	Creature - Ooze
Pow/Tgh: 	(2/2)
Rules Text: 	Deathtouch (Creatures dealt damage by this creature are destroyed. You can divide this creature's combat damage among any of the creatures blocking or blocked by it.)
When Acidic Slime enters the battlefield, destroy target artifact, enchantment, or land.
Set/Rarity: 	M10 Uncommon

Name: 	Acolyte of Xathrid
Cost: 	B
Type: 	Creature - Human Cleric
Pow/Tgh: 	(0/1)
Rules Text: 	{1}{B}, {T}: Target player loses 1 life.
Set/Rarity: 	M10 Common

Name: 	Act of Treason
Cost: 	2R
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn. (It can attack and {T} this turn.)
Set/Rarity: 	M10 Uncommon

Name: 	Air Elemental
Cost: 	3UU
Type: 	Creature - Elemental
Pow/Tgh: 	(4/4)
Rules Text: 	Flying
Set/Rarity: 	M10 Uncommon, Duel Decks: Jace vs. Chandra Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Beatdown Box Set Uncommon, Battle Royale Box Set Uncommon, Starter 1999 Uncommon, Classic Sixth Edition Uncommon, Portal Second Age Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Ajani Goldmane
Cost: 	2WW
Type: 	Planeswalker - Ajani
Loyalty: 	(4)
Rules Text: 	+1: You gain 2 life.
-1: Put a +1/+1 counter on each creature you control. Those creatures gain vigilance until end of turn.
-6: Put a white Avatar creature token onto the battlefield. It has "This creature's power and toughness are each equal to your life total."
Set/Rarity: 	M10 Mythic Rare, Lorwyn Rare

Name: 	Alluring Siren
Cost: 	1U
Type: 	Creature - Siren
Pow/Tgh: 	(1/1)
Rules Text: 	{T}: Target creature an opponent controls attacks you this turn if able.
Set/Rarity: 	M10 Uncommon

Name: 	Angel's Feather
Cost: 	2
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	Whenever a player casts a white spell, you may gain 1 life.
Set/Rarity: 	M10 Uncommon, Duel Decks: Divine vs. Demonic Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Darksteel Uncommon

Name: 	Angel's Mercy
Cost: 	2WW
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	You gain 7 life.
Set/Rarity: 	M10 Common

Name: 	Ant Queen
Cost: 	3GG
Type: 	Creature - Insect
Pow/Tgh: 	(5/5)
Rules Text: 	{1}{G}: Put a 1/1 green Insect creature token onto the battlefield.
Set/Rarity: 	M10 Rare

Name: 	Armored Ascension
Cost: 	3W
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets +1/+1 for each Plains you control and has flying.
Set/Rarity: 	M10 Uncommon, Shadowmoor Uncommon

Name: 	Assassinate
Cost: 	2B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Destroy target tapped creature.
Set/Rarity: 	M10 Common, Tenth Edition Common, Time Spiral Common

Name: 	Awakener Druid
Cost: 	2G
Type: 	Creature - Human Druid
Pow/Tgh: 	(1/1)
Rules Text: 	When Awakener Druid enters the battlefield, target Forest becomes a 4/5 green Treefolk creature for as long as Awakener Druid is on the battlefield. It's still a land.
Set/Rarity: 	M10 Uncommon

Name: 	Ball Lightning
Cost: 	RRR
Type: 	Creature - Elemental
Pow/Tgh: 	(6/1)
Rules Text: 	Trample (If this creature would deal enough damage to its blockers to destroy them, you may have it deal the rest of its damage to defending player or planeswalker.)
Haste (This creature can attack and {T} as soon as it comes under your control.)
At the beginning of the end step, sacrifice Ball Lightning.
Set/Rarity: 	M10 Rare, Masters Edition Rare, Beatdown Box Set Rare, Fifth Edition Rare, Fourth Edition Rare, The Dark Rare

Name: 	Baneslayer Angel
Cost: 	3WW
Type: 	Creature - Angel
Pow/Tgh: 	(5/5)
Rules Text: 	Flying, first strike, lifelink, protection from Demons and from Dragons
Set/Rarity: 	M10 Mythic Rare

Name: 	Berserkers of Blood Ridge
Cost: 	4R
Type: 	Creature - Human Berserker
Pow/Tgh: 	(4/4)
Rules Text: 	Berserkers of Blood Ridge attacks each turn if able.
Set/Rarity: 	M10 Common

Name: 	Birds of Paradise
Cost: 	G
Type: 	Creature - Bird
Pow/Tgh: 	(0/1)
Rules Text: 	Flying
{T}: Add one mana of any color to your mana pool.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ravnica: City of Guilds Rare, Eighth Edition Rare, Seventh Edition Rare, Classic Sixth Edition Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Black Knight
Cost: 	BB
Type: 	Creature - Human Knight
Pow/Tgh: 	(2/2)
Rules Text: 	First strike (This creature deals combat damage before creatures without first strike.)
Protection from white (This creature can't be blocked, targeted, dealt damage, or enchanted by anything white.)
Set/Rarity: 	M10 Uncommon, Masters Edition Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Blinding Mage
Cost: 	1W
Type: 	Creature - Human Wizard
Pow/Tgh: 	(1/2)
Rules Text: 	{W}, {T}: Tap target creature.
Set/Rarity: 	M10 Common

Name: 	Bog Wraith
Cost: 	3B
Type: 	Creature - Wraith
Pow/Tgh: 	(3/3)
Rules Text: 	Swampwalk (This creature is unblockable as long as defending player controls a Swamp.)
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Starter 1999 Uncommon, Classic Sixth Edition Uncommon, Portal Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Bogardan Hellkite
Cost: 	6RR
Type: 	Creature - Dragon
Pow/Tgh: 	(5/5)
Rules Text: 	Flash (You may cast this spell any time you could cast an instant.)
Flying
When Bogardan Hellkite enters the battlefield, it deals 5 damage divided as you choose among any number of target creatures and/or players.
Set/Rarity: 	M10 Mythic Rare, From the Vault: Dragons Rare, Time Spiral Rare

Name: 	Borderland Ranger
Cost: 	2G
Type: 	Creature - Human Scout
Pow/Tgh: 	(2/2)
Rules Text: 	When Borderland Ranger enters the battlefield, you may search your library for a basic land card, reveal it, and put it into your hand. If you do, shuffle your library.
Set/Rarity: 	M10 Common

Name: 	Bountiful Harvest
Cost: 	4G
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	You gain 1 life for each land you control.
Set/Rarity: 	M10 Common

Name: 	Bramble Creeper
Cost: 	4G
Type: 	Creature - Elemental
Pow/Tgh: 	(0/3)
Rules Text: 	Whenever Bramble Creeper attacks, it gets +5/+0 until end of turn.
Set/Rarity: 	M10 Common

Name: 	Burning Inquiry
Cost: 	R
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Each player draws three cards, then discards three cards at random.
Set/Rarity: 	M10 Common

Name: 	Burst of Speed
Cost: 	R
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Creatures you control gain haste until end of turn. (They can attack and {T} even if they just came under your control.)
Set/Rarity: 	M10 Common

Name: 	Cancel
Cost: 	1UU
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Counter target spell.
Set/Rarity: 	Zendikar Common, M10 Common, Shards of Alara Common, Tenth Edition Common, Time Spiral Common

Name: 	Canyon Minotaur
Cost: 	3R
Type: 	Creature - Minotaur Warrior
Pow/Tgh: 	(3/3)
Rules Text: 	
Set/Rarity: 	M10 Common, Conflux Common

Name: 	Capricious Efreet
Cost: 	4RR
Type: 	Creature - Efreet
Pow/Tgh: 	(6/4)
Rules Text: 	At the beginning of your upkeep, choose target nonland permanent you control and up to two target nonland permanents you don't control. Destroy one of them at random.
Set/Rarity: 	M10 Rare

Name: 	Captain of the Watch
Cost: 	4WW
Type: 	Creature - Human Soldier
Pow/Tgh: 	(3/3)
Rules Text: 	Vigilance (Attacking doesn't cause this creature to tap.)
Other Soldier creatures you control get +1/+1 and have vigilance.
When Captain of the Watch enters the battlefield, put three 1/1 white Soldier creature tokens onto the battlefield.
Set/Rarity: 	M10 Rare

